com.edible.ocr.BeepManager -> com.edible.ocr.a:
    com.edible.ocr.CaptureActivity this$0 -> X
    void onClick(android.view.View) -> onClick
com.edible.ocr.CaptureActivity$2 -> com.edible.ocr.d:
    com.edible.ocr.CaptureActivity this$0 -> X
    void onClick(android.view.View) -> onClick
com.edible.ocr.CaptureActivity$3 -> com.edible.ocr.e:
    com.edible.ocr.CaptureActivity this$0 -> X
    void onClick(android.view.View) -> onClick
com.edible.ocr.CaptureActivity$4 -> com.edible.ocr.f:
    int lastX -> Y
    int lastY -> Z
    com.edible.ocr.CaptureActivity this$0 -> X
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.edible.ocr.CaptureActivity$HttpAsyncTask -> com.edible.ocr.g:
    com.edible.ocr.CaptureActivity this$0 -> X
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.edible.ocr.CaptureActivityHandler -> com.edible.ocr.h:
    java.lang.String TAG -> TAG
    com.edible.ocr.CaptureActivity activity -> aa
    com.edible.ocr.DecodeThread decodeThread -> ab
    com.edible.ocr.CaptureActivityHandler$State state -> ac
    com.edible.ocr.camera.CameraManager cameraManager -> f
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> u
    void quitSynchronously() -> v
    void restartOcrPreview() -> w
    void restartOcrPreviewAndDecode() -> x
    void ocrDecode() -> y
    void hardwareShutterButtonClick() -> z
    void shutterButtonClick() -> A
com.edible.ocr.CaptureActivityHandler$State -> com.edible.ocr.i:
    com.edible.ocr.CaptureActivityHandler$State PREVIEW -> ad
    com.edible.ocr.CaptureActivityHandler$State PREVIEW_PAUSED -> ae
    com.edible.ocr.CaptureActivityHandler$State CONTINUOUS -> af
    com.edible.ocr.CaptureActivityHandler$State CONTINUOUS_PAUSED -> ag
    com.edible.ocr.CaptureActivityHandler$State SUCCESS -> ah
    com.edible.ocr.CaptureActivityHandler$State DONE -> ai
    com.edible.ocr.CaptureActivityHandler$State[] ENUM$VALUES -> aj
    com.edible.ocr.CaptureActivityHandler$State[] values() -> values
    com.edible.ocr.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.edible.ocr.DecodeHandler -> com.edible.ocr.j:
    com.edible.ocr.CaptureActivity activity -> aa
    boolean running -> ak
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> v
    com.edible.ocr.BeepManager beepManager -> u
    android.graphics.Bitmap bitmap -> al
    boolean isDecodePending -> am
    long timeRequired -> an
    void handleMessage(android.os.Message) -> handleMessage
    void resetDecodeState() -> B
    com.edible.ocr.OcrResult getOcrResult() -> C
    void sendContinuousOcrFailMessage() -> D
com.edible.ocr.DecodeThread -> com.edible.ocr.k:
    com.edible.ocr.CaptureActivity activity -> aa
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> ao
    android.os.Handler getHandler() -> getHandler
    void run() -> run
com.edible.ocr.DetailInfo -> com.edible.ocr.DetailInfo:
    android.widget.TextView background -> ap
    android.widget.TextView taste -> aq
    android.widget.TextView description -> ar
    android.widget.ImageView pic -> as
    android.graphics.Bitmap bm -> at
    android.widget.ProgressBar circleProgressBar -> au
    java.net.Socket _socket -> av
    java.io.ObjectInputStream ois -> aw
    java.io.ObjectOutputStream oos -> ax
    java.io.FileOutputStream fos -> ay
    java.io.File file -> file
    byte[] inputBytes -> az
    android.content.Intent intent -> intent
    java.lang.String filePath -> aA
    android.os.Handler mHandler -> mHandler
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.ProgressBar access$0(com.edible.ocr.DetailInfo) -> a
    void access$1(com.edible.ocr.DetailInfo,android.widget.ImageView) -> a
    void access$2(com.edible.ocr.DetailInfo,android.widget.TextView) -> a
    void access$3(com.edible.ocr.DetailInfo,android.widget.TextView) -> b
    void access$4(com.edible.ocr.DetailInfo,android.widget.TextView) -> c
    android.widget.TextView access$5(com.edible.ocr.DetailInfo) -> b
    android.widget.TextView access$6(com.edible.ocr.DetailInfo) -> c
    android.widget.TextView access$7(com.edible.ocr.DetailInfo) -> d
    java.lang.String access$8(com.edible.ocr.DetailInfo) -> e
    void access$9(com.edible.ocr.DetailInfo,android.graphics.Bitmap) -> a
    android.widget.ImageView access$10(com.edible.ocr.DetailInfo) -> f
    android.graphics.Bitmap access$11(com.edible.ocr.DetailInfo) -> g
    java.io.FileOutputStream access$12(com.edible.ocr.DetailInfo) -> h
    java.io.ObjectInputStream access$13(com.edible.ocr.DetailInfo) -> i
    java.io.ObjectOutputStream access$14(com.edible.ocr.DetailInfo) -> j
    java.net.Socket access$15(com.edible.ocr.DetailInfo) -> k
    void access$16(com.edible.ocr.DetailInfo,java.net.Socket) -> a
    void access$17(com.edible.ocr.DetailInfo,java.io.ObjectOutputStream) -> a
    void access$18(com.edible.ocr.DetailInfo,java.io.ObjectInputStream) -> a
    android.content.Intent access$19(com.edible.ocr.DetailInfo) -> l
    android.os.Handler access$20(com.edible.ocr.DetailInfo) -> m
    void access$21(com.edible.ocr.DetailInfo,java.lang.String) -> a
    void access$22(com.edible.ocr.DetailInfo,java.io.File) -> a
    java.io.File access$23(com.edible.ocr.DetailInfo) -> n
    void access$24(com.edible.ocr.DetailInfo,java.io.FileOutputStream) -> a
    void access$25(com.edible.ocr.DetailInfo,byte[]) -> a
    byte[] access$26(com.edible.ocr.DetailInfo) -> o
com.edible.ocr.DetailInfo$1 -> com.edible.ocr.l:
    com.edible.ocr.DetailInfo this$0 -> aB
    void handleMessage(android.os.Message) -> handleMessage
com.edible.ocr.DetailInfo$2 -> com.edible.ocr.m:
    com.edible.ocr.DetailInfo this$0 -> aB
    void run() -> run
com.edible.ocr.FinishListener -> com.edible.ocr.n:
    android.app.Activity activityToFinish -> aC
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.edible.ocr.Global -> com.edible.ocr.o:
    java.lang.String GET_RESULT_REQUEST_ID -> aD
com.edible.ocr.HelpActivity -> com.edible.ocr.HelpActivity:
    java.lang.String TAG -> TAG
    android.webkit.WebView webView -> aE
    android.view.View$OnClickListener doneListener -> aF
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String access$0() -> E
com.edible.ocr.HelpActivity$1 -> com.edible.ocr.p:
    com.edible.ocr.HelpActivity this$0 -> aG
    void onClick(android.view.View) -> onClick
com.edible.ocr.HelpActivity$HelpClient -> com.edible.ocr.q:
    android.app.Activity context -> aH
    com.edible.ocr.HelpActivity this$0 -> aG
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.edible.ocr.HelpActivity$HelpClient$1 -> com.edible.ocr.r:
    com.edible.ocr.HelpActivity$HelpClient this$1 -> aI
    void onClick(android.content.DialogInterface,int) -> onClick
com.edible.ocr.LuminanceSource -> com.edible.ocr.s:
    int width -> width
    int height -> height
com.edible.ocr.MainActivity -> com.edible.ocr.MainActivity:
    android.widget.Button open_camera -> aJ
    android.content.Context classContext -> aK
    android.widget.TextView resultView -> aL
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.Context access$0(com.edible.ocr.MainActivity) -> a
com.edible.ocr.MainActivity$1 -> com.edible.ocr.t:
    com.edible.ocr.MainActivity this$0 -> aM
    void onClick(android.view.View) -> onClick
com.edible.ocr.OcrCharacterHelper -> com.edible.ocr.u:
    java.lang.String getDefaultBlacklist(java.lang.String) -> b
    java.lang.String getDefaultWhitelist(java.lang.String) -> c
    java.lang.String getBlacklist(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getWhitelist(android.content.SharedPreferences,java.lang.String) -> b
com.edible.ocr.OcrInitAsyncTask -> com.edible.ocr.v:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_DATA_FILES -> aN
    com.edible.ocr.CaptureActivity activity -> aa
    android.content.Context context -> aO
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> v
    android.app.ProgressDialog dialog -> M
    android.app.ProgressDialog indeterminateDialog -> N
    java.lang.String languageCode -> aP
    java.lang.String languageName -> aQ
    int ocrEngineMode -> C
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void deleteCubeDataFiles(java.io.File) -> a
    boolean downloadFile(java.lang.String,java.io.File) -> a
    boolean downloadGzippedFileHttp(java.net.URL,java.io.File) -> a
    void gunzip(java.io.File,java.io.File) -> a
    void untar(java.io.File,java.io.File) -> b
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.edible.ocr.OcrRecognizeAsyncTask -> com.edible.ocr.w:
    com.edible.ocr.CaptureActivity activity -> aa
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> v
    byte[] data -> aR
    int width -> width
    int height -> height
    com.edible.ocr.OcrResult ocrResult -> aS
    long timeRequired -> an
    java.lang.Boolean doInBackground$5f8445a4() -> F
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.edible.ocr.OcrResult -> com.edible.ocr.x:
    android.graphics.Bitmap bitmap -> al
    java.lang.String text -> aT
    int[] wordConfidences -> aU
    int meanConfidence -> aV
    java.util.List regionBoundingBoxes -> aW
    java.util.List textlineBoundingBoxes -> aX
    java.util.List wordBoundingBoxes -> aY
    java.util.List stripBoundingBoxes -> aZ
    java.util.List characterBoundingBoxes -> ba
    long timestamp -> timestamp
    long recognitionTimeRequired -> bb
    android.graphics.Paint paint -> bc
    java.lang.String toString() -> toString
com.edible.ocr.OcrResultFailure -> com.edible.ocr.y:
    long timeRequired -> an
    long timestamp -> timestamp
    java.lang.String toString() -> toString
com.edible.ocr.OcrResultText -> com.edible.ocr.z:
    java.lang.String text -> aT
    int[] wordConfidences -> aU
    int meanConfidence -> aV
    android.graphics.Point bitmapDimensions -> bd
    java.util.List regionBoundingBoxes -> aW
    java.util.List textlineBoundingBoxes -> aX
    java.util.List stripBoundingBoxes -> aZ
    java.util.List wordBoundingBoxes -> aY
    java.util.List characterBoundingBoxes -> ba
    java.lang.String toString() -> toString
com.edible.ocr.PlanarYUVLuminanceSource -> com.edible.ocr.aa:
    byte[] yuvData -> be
    int dataWidth -> bf
    int dataHeight -> bg
    int left -> left
    int top -> top
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> G
    void reverseHorizontal(int,int) -> a
com.edible.ocr.PreferencesActivity -> com.edible.ocr.PreferencesActivity:
    android.preference.ListPreference listPreferenceSourceLanguage -> bh
    android.preference.ListPreference listPreferenceTargetLanguage -> bi
    android.preference.ListPreference listPreferenceTranslator -> bj
    android.preference.ListPreference listPreferenceOcrEngineMode -> bk
    android.preference.EditTextPreference editTextPreferenceCharacterBlacklist -> bl
    android.preference.EditTextPreference editTextPreferenceCharacterWhitelist -> bm
    android.preference.ListPreference listPreferencePageSegmentationMode -> bn
    android.content.SharedPreferences sharedPreferences -> bo
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void initTranslationTargetList() -> H
    void onResume() -> onResume
    void onPause() -> onPause
com.edible.ocr.ViewfinderView -> com.edible.ocr.ViewfinderView:
    com.edible.ocr.camera.CameraManager cameraManager -> f
    android.graphics.Paint paint -> bc
    int maskColor -> bp
    int frameColor -> bq
    int cornerColor -> br
    com.edible.ocr.OcrResultText resultText -> bs
    java.util.List textlineBoundingBoxes -> aX
    java.util.List wordBoundingBoxes -> aY
    android.graphics.Rect previewFrame -> bt
    android.graphics.Rect rect -> rect
    void setCameraManager(com.edible.ocr.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> m
    void addResultText(com.edible.ocr.OcrResultText) -> a
    void removeResultText() -> I
com.edible.ocr.camera.AutoFocusManager -> com.edible.ocr.camera.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> bu
    boolean active -> bv
    boolean manual -> bw
    boolean useAutoFocus -> bx
    android.hardware.Camera camera -> by
    java.util.Timer timer -> bz
    java.util.TimerTask outstandingTask -> bA
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> J
    void start() -> start
    void start(long) -> a
    void stop() -> stop
    void access$0$7295953d(com.edible.ocr.camera.AutoFocusManager) -> a
com.edible.ocr.camera.AutoFocusManager$1 -> com.edible.ocr.camera.b:
    com.edible.ocr.camera.AutoFocusManager this$0 -> bB
    void run() -> run
com.edible.ocr.camera.AutoFocusManager$2 -> com.edible.ocr.camera.c:
    com.edible.ocr.camera.AutoFocusManager this$0 -> bB
    void run() -> run
com.edible.ocr.camera.CameraConfigurationManager -> com.edible.ocr.camera.d:
    android.content.Context context -> aO
    android.graphics.Point screenResolution -> bC
    android.graphics.Point cameraResolution -> bD
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
com.edible.ocr.camera.CameraConfigurationManager$1 -> com.edible.ocr.camera.e:
    com.edible.ocr.camera.CameraConfigurationManager this$0 -> bE
    int compare(java.lang.Object,java.lang.Object) -> compare
com.edible.ocr.camera.CameraManager -> com.edible.ocr.camera.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> aO
    com.edible.ocr.camera.CameraConfigurationManager configManager -> bF
    android.hardware.Camera camera -> by
    com.edible.ocr.camera.AutoFocusManager autoFocusManager -> bG
    android.graphics.Rect framingRect -> bH
    android.graphics.Rect framingRectInPreview -> bI
    boolean initialized -> bJ
    boolean previewing -> bK
    boolean reverseImage -> bL
    int requestedFramingRectWidth -> bM
    int requestedFramingRectHeight -> bN
    com.edible.ocr.camera.PreviewCallback previewCallback -> bO
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> K
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> L
    android.graphics.Rect getFramingRectInPreview() -> M
    void adjustFramingRect(int,int) -> b
    com.edible.ocr.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.edible.ocr.camera.PreviewCallback -> com.edible.ocr.camera.g:
    java.lang.String TAG -> TAG
    com.edible.ocr.camera.CameraConfigurationManager configManager -> bF
    android.os.Handler previewHandler -> bP
    int previewMessage -> bQ
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.edible.ocr.camera.ShutterButton -> com.edible.ocr.camera.ShutterButton:
    com.edible.ocr.camera.ShutterButton$OnShutterButtonListener mListener -> bR
    boolean mOldPressed -> bS
    void setOnShutterButtonListener(com.edible.ocr.camera.ShutterButton$OnShutterButtonListener) -> setOnShutterButtonListener
    void drawableStateChanged() -> drawableStateChanged
    void callShutterButtonFocus$1385ff() -> N
    boolean performClick() -> performClick
    void access$0$2c52b2fe(com.edible.ocr.camera.ShutterButton) -> a
com.edible.ocr.camera.ShutterButton$1 -> com.edible.ocr.camera.h:
    com.edible.ocr.camera.ShutterButton this$0 -> bT
    boolean val$pressed -> bU
    void run() -> run
com.edible.ocr.camera.ShutterButton$OnShutterButtonListener -> com.edible.ocr.camera.i:
    void onShutterButtonFocus$2c52b2fe() -> o
    void onShutterButtonClick$2ab85296() -> n
com.edible.ocr.language.LanguageCodeHelper -> com.edible.ocr.a.a:
    java.lang.String getOcrLanguageName(android.content.Context,java.lang.String) -> a
    java.lang.String getTranslationLanguageName(android.content.Context,java.lang.String) -> b
com.edible.ocr.language.TranslateAsyncTask -> com.edible.ocr.a.b:
    java.lang.String TAG -> TAG
    com.edible.ocr.CaptureActivity activity -> aa
    android.widget.TextView textView -> bV
    android.view.View progressView -> q
    android.widget.TextView targetLanguageTextView -> bW
    java.lang.String sourceLanguageCode -> bX
    java.lang.String targetLanguageCode -> bY
    java.lang.String sourceText -> bZ
    java.lang.String translatedText -> ca
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.edible.ocr.language.TranslatorBing -> com.edible.ocr.a.c:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> d
com.edible.ocr.language.TranslatorGoogle -> com.edible.ocr.a.d:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> d
com.google.api.GoogleAPI -> com.a.a.a:
    java.lang.String referrer -> cb
    java.lang.String key -> cc
    void setHttpReferrer(java.lang.String) -> e
    void setKey(java.lang.String) -> setKey
    void validateReferrer() -> O
    org.json.JSONObject retrieveJSON(java.net.URL) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> b
com.google.api.GoogleAPIException -> com.a.a.b:
com.google.api.translate.Language -> com.a.a.a.a:
    com.google.api.translate.Language AUTO_DETECT -> cd
    com.google.api.translate.Language AFRIKAANS -> ce
    com.google.api.translate.Language ALBANIAN -> cf
    com.google.api.translate.Language AMHARIC -> cg
    com.google.api.translate.Language ARABIC -> ch
    com.google.api.translate.Language ARMENIAN -> ci
    com.google.api.translate.Language AZERBAIJANI -> cj
    com.google.api.translate.Language BASQUE -> ck
    com.google.api.translate.Language BELARUSIAN -> cl
    com.google.api.translate.Language BENGALI -> cm
    com.google.api.translate.Language BIHARI -> cn
    com.google.api.translate.Language BULGARIAN -> co
    com.google.api.translate.Language BURMESE -> cp
    com.google.api.translate.Language CATALAN -> cq
    com.google.api.translate.Language CHEROKEE -> cr
    com.google.api.translate.Language CHINESE -> cs
    com.google.api.translate.Language CHINESE_SIMPLIFIED -> ct
    com.google.api.translate.Language CHINESE_TRADITIONAL -> cu
    com.google.api.translate.Language CROATIAN -> cv
    com.google.api.translate.Language CZECH -> cw
    com.google.api.translate.Language DANISH -> cx
    com.google.api.translate.Language DHIVEHI -> cy
    com.google.api.translate.Language DUTCH -> cz
    com.google.api.translate.Language ENGLISH -> cA
    com.google.api.translate.Language ESPERANTO -> cB
    com.google.api.translate.Language ESTONIAN -> cC
    com.google.api.translate.Language FILIPINO -> cD
    com.google.api.translate.Language FINNISH -> cE
    com.google.api.translate.Language FRENCH -> cF
    com.google.api.translate.Language GALICIAN -> cG
    com.google.api.translate.Language GEORGIAN -> cH
    com.google.api.translate.Language GERMAN -> cI
    com.google.api.translate.Language GREEK -> cJ
    com.google.api.translate.Language GUARANI -> cK
    com.google.api.translate.Language GUJARATI -> cL
    com.google.api.translate.Language HEBREW -> cM
    com.google.api.translate.Language HINDI -> cN
    com.google.api.translate.Language HUNGARIAN -> cO
    com.google.api.translate.Language ICELANDIC -> cP
    com.google.api.translate.Language INDONESIAN -> cQ
    com.google.api.translate.Language INUKTITUT -> cR
    com.google.api.translate.Language IRISH -> cS
    com.google.api.translate.Language ITALIAN -> cT
    com.google.api.translate.Language JAPANESE -> cU
    com.google.api.translate.Language KANNADA -> cV
    com.google.api.translate.Language KAZAKH -> cW
    com.google.api.translate.Language KHMER -> cX
    com.google.api.translate.Language KOREAN -> cY
    com.google.api.translate.Language KURDISH -> cZ
    com.google.api.translate.Language KYRGYZ -> da
    com.google.api.translate.Language LAOTHIAN -> db
    com.google.api.translate.Language LATVIAN -> dc
    com.google.api.translate.Language LITHUANIAN -> dd
    com.google.api.translate.Language MACEDONIAN -> de
    com.google.api.translate.Language MALAY -> df
    com.google.api.translate.Language MALAYALAM -> dg
    com.google.api.translate.Language MALTESE -> dh
    com.google.api.translate.Language MARATHI -> di
    com.google.api.translate.Language MONGOLIAN -> dj
    com.google.api.translate.Language NEPALI -> dk
    com.google.api.translate.Language NORWEGIAN -> dl
    com.google.api.translate.Language ORIYA -> dm
    com.google.api.translate.Language PASHTO -> dn
    com.google.api.translate.Language PERSIAN -> do
    com.google.api.translate.Language POLISH -> dp
    com.google.api.translate.Language PORTUGUESE -> dq
    com.google.api.translate.Language PUNJABI -> dr
    com.google.api.translate.Language ROMANIAN -> ds
    com.google.api.translate.Language RUSSIAN -> dt
    com.google.api.translate.Language SANSKRIT -> du
    com.google.api.translate.Language SERBIAN -> dv
    com.google.api.translate.Language SINDHI -> dw
    com.google.api.translate.Language SINHALESE -> dx
    com.google.api.translate.Language SLOVAK -> dy
    com.google.api.translate.Language SLOVENIAN -> dz
    com.google.api.translate.Language SPANISH -> dA
    com.google.api.translate.Language SWAHILI -> dB
    com.google.api.translate.Language SWEDISH -> dC
    com.google.api.translate.Language TAJIK -> dD
    com.google.api.translate.Language TAMIL -> dE
    com.google.api.translate.Language TAGALOG -> dF
    com.google.api.translate.Language TELUGU -> dG
    com.google.api.translate.Language THAI -> dH
    com.google.api.translate.Language TIBETAN -> dI
    com.google.api.translate.Language TURKISH -> dJ
    com.google.api.translate.Language UKRANIAN -> dK
    com.google.api.translate.Language URDU -> dL
    com.google.api.translate.Language UZBEK -> dM
    com.google.api.translate.Language UIGHUR -> dN
    com.google.api.translate.Language VIETNAMESE -> dO
    com.google.api.translate.Language WELSH -> dP
    com.google.api.translate.Language YIDDISH -> dQ
    java.lang.String language -> dR
    com.google.api.translate.Language[] ENUM$VALUES -> dS
    com.google.api.translate.Language fromString(java.lang.String) -> f
    java.lang.String toString() -> toString
    com.google.api.translate.Language[] values() -> values
    com.google.api.translate.Language valueOf(java.lang.String) -> valueOf
com.google.api.translate.Translate -> com.a.a.a.b:
    com.google.api.translate.Translate DEFAULT -> dT
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.google.api.translate.TranslateV2 -> com.a.a.a.c:
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    int mNativePix -> dU
    boolean mRecycled -> dV
    int getNativePix() -> P
    void finalize() -> finalize
    int nativeClone(int) -> nativeClone
    void nativeDestroy(int) -> nativeDestroy
    java.lang.Object clone() -> clone
com.googlecode.leptonica.android.Pixa -> com.googlecode.leptonica.android.Pixa:
    int mNativePixa -> dW
    int mWidth -> dX
    int mHeight -> dY
    boolean mRecycled -> dV
    int size() -> size
    void recycle() -> recycle
    void finalize() -> finalize
    com.googlecode.leptonica.android.Pix getPix(int) -> a
    java.util.ArrayList getBoxRects() -> Q
    java.util.Iterator iterator() -> iterator
